英文转译者：詹姆斯.玛呼 中文转译者：Z.SI.GP
老师： 让我们回到我们那个假设的剧情里。假如你毁灭的力量只是简单的一个被发出的念头。如果你变得愤怒，你的毁灭力量可能就会释放出来，而你那愤怒的对象可能就被彻底毁灭了。

学生： 启蒙也运作以同样的方式吗？换句话说，我能够单凭一个念头就完成启蒙？

老师： 是的。

学生： 好。

老师： 一天里你有多少个愤怒的念头，多少个启蒙某人的念头？

学生： 我不知道，在情况良好的日子，我没有任何愤怒的念头。

老师： 那情况不佳的日子呢？

学生： 或许有 3或4个。

老师： 每次你有这些念头，比如你愤怒于某人，你的愤怒可能就伤害了你愤怒的对象。

学生： 硬币的另一边会怎么样。要是我是充满爱和仁慈的，我的念头不是也会启蒙他们吗？

老师： 的确如此。

学生： 完全只因着念头，我就能伤害或帮助一个人。

老师： 是的。

学生： 那么，既然我拥有了上帝的知识，我也会拥有控制自己念头和情绪的自制力，这样的理解难道不是合情合理的吗？

老师： 不。

学生： 为什么？

老师： 因为你的优势实相是人类存在的，有着人类存在的所有偏好和缺点。你一直都被设计成是拥有无意识的念头和情感的。你有着反应于刺激的本能，你无法控制自己的自然念头或情感。你可以压抑它们。你可以忽视它们。你甚至可以熄灭它们，但只限于一段时间内。

学生： 而这就是我不能拥有上帝知识的原因。

老师： 正确。

学生： 那么，每一个人类都被密封在一个限制性的世界里，因为他们无力控制自己的冲动 ——也就是他们的念头或情感？这看起来不公平。

老师： 或许吧，但这样的限制同样也是一种解放。

学生： 以什么方式？

老师： 你了解 第一源头 的意愿吗？

学生： 不，但是对于什么是校准于上帝的，什么不是，我想自己是有着一些了解的。

老师： 而不是细节？

学生： 正确。我知道什么是校准于上帝意志的光与爱，什么又是不校准于上帝意志的黑暗和邪恶。但我可能没有能力辨识光明与黑暗，或善良与邪恶的更细微差别。

老师： 我知道了。你是如何得到这样的结论的呢？

学生： 这是我被教导的东西。

老师： 那是谁教了你这一点呢？

学生： 我的老师们，以及我读过的书籍。每个人都相信这一点，难道不是吗？

老师： 那因为你已经被教导说，上帝的意志是可知的，你就相信自己能判断爱的行为是校准于它的，而邪恶行为则不是。

学生： 本质上是这样。

老师： 要是我告诉你，理解上帝的意愿，和拥有上帝的知识是一回事，是完全相同的呢？

学生： 我不确定我理解了你的意思。

老师： 你认为我是什么意思？尽量去表达出你的想法，无论它们多么昏暗不明。有时候，只有当你奋力去看透它时，迷雾才会散去。

学生： 我的理解是，你在暗示说，如果我理解了创造者意欲从其创造物得到的东西，我也就理解了上帝知识的关键成分，我必须明白上帝想从我这儿得到什么，它想要我变得怎么样。

老师： 那你觉得上帝想要你变得怎么样？

学生： 被解放。

老师： 免于限制？

学生： 是的，一点不错。

老师：第一源头 希望你生活于限制之外，但却创造出一个灵魂载具，以及一种根植于限制性的环境，以便灵魂载具生活其中。为什么你会认为上帝的意愿，就是脱去你的那些限制？

学生： 因为如果没有限制，我就会解放于那些降低我灵性知觉的东西。

老师： 那你接下来会做什么 ——在免于一切限制后？

学生： 我不太清楚，但那将会极其快乐的，堪比佛陀所说的涅盘 ——免于欲望。

老师： 你的创造者创造出你，将你置于束缚于限制性实相的灵魂载具里，建立起一所精密的宇宙学校来教育你，委派来那么一大堆指导者，只是为了使得你获准进入涅盘或极乐状态，事情为什么会是这个样子？

学生： 我不清楚。在某种程度上，那也是我一直设法去弄明白的。

老师： 你确定吗？

学生： 好吧，它确实是我一直设法理解的事情之一。

老师： 如果你一直设法去理解这一点，就回答我上面的问题。

学生： 但我不知道答案啊。

老师： 设法尽你所能去设法阐明吧。

学生： 我同意，上帝没有道理使我受教于种种宇宙途径，却只是为了让我享受这一切，但我不知道接下来该做什么。没有人清晰地描绘过这种状况。

老师： 这种状况，正如你所说的，是被设置来服务于一个计划的。这个计划就是，灵魂们集体演进，而将宇宙万物体的卓越本质体认为一个不可分的过程。

我们分别从各自的周边区域展开至所在的城市、所在的州、所在的国家、大陆、半球、行星、太阳系、银河系、本地宇宙、超宇宙、大复合宇宙——我们之集体性合一，这样一种包罗一切的结构。

在脱颖而出为较低状态之优胜者的每一步里，我们的生命日渐例示出某种集体性认识的临在，那就是，对于 第一源头 展示于大复合宇宙里的进化过程而言，什么才是最好的。

学生： 好，所以这就是原因？只是为了能拥有什么对大复合宇宙最好的观点？我什么时候才能知道这样的事啊？

老师： 不能。

学生： 所以，我又得因无知而挫败了。挫败感似乎是灵性问题的主题。

老师： 那是因为尽管处于一个无可分割的过程，你却直接跳到了它的终点，希望将它拉近你现在的实相。你看到了将会发生的事情，而变得对现状没了耐心。

学生： 我知道。但对此我又能做什么呢？

老师： 界定清楚达成过程中每一步所需要的知识。在拥有你地球世界的知识、或人类仪器知识前，别声称自己需要上帝的知识。将你的知识框定在你自身设计图的背景下。

学生： 你想说什么？

老师： 你是一个物质身体，有着复合型的情感冲动和本能；你也是一套喂食你那意识及大脑的神经系统和数据收集器。此外，你还是跨越整个种族与时间的一种意识集合体。这些要素构成了你的人类仪器。

看看绝大部分寻找者，在理解自己的人类仪器之前，你们都试图去理解自己最内的灵——整体导航仪——的那些神秘质地。更甚地是，在理解你最内在的灵之前，你们就寻求去理解整体导航仪的创造者和维系者。

你们直觉到那无可分割的过程，因为它是储存在你内里的，但就算你们拉伸了自己理解的范围，那只是因为你们在了解自己所在的行星之前就寻求去了解星星。那我问你，当自己的家乡都理解不了的时候，关于星星的知识有什么意义？

学生： 你是在说，在研究灵魂之前，我必须研究自己的身体和心智？

老师： 不，我是在说，你所寻求的上帝的知识，包含在那无可分割过程的每一步里。它不是在你旅程尽头的某个突然又难以捉摸的启示性经验中被体认到的。它存在于缘途的每一步里。

学生： 好的，我在概念上理解这一点了。我之前就听过很多次了，但我感觉到，现在你正在做出不同的辨识。

老师： 或许吧。我只是在劝告你，在寻求去了解灵魂之前先理解灵魂载具，在理解灵魂的创造者之前，先理解灵魂本身。否则，如果首先将能量引导去理解创造者，你或许会在外围看到它，但这种不完全的知识会扭曲你对灵魂载具及其内灵魂的理解。

学生： 但我如何知道，自己对灵魂载具的理解已经足够到可以着手去理解灵魂？

老师： 人类仪器是令人惊讶的综合体，由物质与非物质世界间的那些连接所混成。一旦你理解了那些连接，它们就会引领你到对内在灵魂的理解上。

学生： 那么我真正应该问你的的是，我如何获得关于那些连接的知识。这么说正确吗？

老师： 是的。

学生： 所以，我该如何获取呢？关键是脉轮吗？

老师： 很多人已经谈到或写到了那些浮现于人类仪器内的能量中心，但那些能量中心并非物质与非物质领域的那些连接。

将物质身体与种种非物质身体编织在一起的，就是我们所谓的幽灵核心。

学生： 它是由什么构成的呢？

老师： 幽灵核心不是以任何物质性材料构成的。它类似于灵魂意识的一种影子，能够移动于人类仪器各个领域之间。

学生： 所以它能在心智和身体里都能同样有效地运作。

老师： 幽灵核心是一种意识，以远超过光的速度移动于身体、种种情感、心智、和遗传心智间。它还是一个知觉点，能够（在知觉的同时）将人类仪器的经验分送给灵魂。

学生： 它会润色那些经验还是单纯如录像机一样报告经验。

老师： 它以异常多样的视点报告着每一件事。

学生： 这是什么意思？

老师： 甚至在你望着窗外发呆或阅读一本书的安静时刻里，都有整个宇宙的经验被幽灵核心察觉到，每一个微小的细节都被忠实地记录下来并传递给了灵魂。

幽灵核心是人类仪器的超级意识。它分离于灵魂，被认为是灵魂的使者，而被派遣到灵魂载具必定与之相互影响的物质世界里。

藉由这种知觉，灵魂体验到了限制与分离的自然界，并收回了那些有助于确立对大复合宇宙—— 第一源头 的衣服 ——之赞赏的经验。

学生： 为什么我之前从来没有听说过这些。

老师： 谁该告诉你？

学生： 你，就是一个。

老师： 我正在做，你没有在听吗？

学生： 在听，但我做了你 2年学生，现在才第一次听说了幽灵核心。为什么？

老师： 我们是藉由联想和隐喻来教导的。你已经被教导过幽灵核心了，这之前你只是没有听到它的名字而已。而现在你已经知道了它的名字，这会将其设计与目的的更清晰画面呈现到你的心智里。

学生： 但知道它的名字却花了我 2年？

老师： 一些人需要 2个小时，一些人需要一辈子。那取决于个人，以及他们找到其答案的方式。而你在寻求此刻生命——你的意识现在居留其间的生命——应该知道的事情之前，总是寻求着无法知道的东西。

学生： 好吧，我们已经证明了我是个梦想家 ——

老师： 寻求无法知道的事情并没有什么错。我没有暗示说，你在将自己的时间荒废在追求梦想上。

学生： 但看上去，我必须花费更多的事情去理解这个幽灵核心。在这一点上你会建议我学习些什么呢？

老师： 学习你能学习的关于人类身体、各种情感、心智的一切。将这作为你一段时期内 ——或许1年或2年，取决于你时间的可得性——的研究焦点。

当你这么做时，记录下人类仪器的各种特征，无论看上去是有关联的还是不规则的。举例而言，大脑受控于眼睛接收到的数据。那为什么眼睛没有支配意识呢？

在你做笔记时，分类出来的关联性和不规则的现象，会开始将人类仪器界定为一体，就好像它们正在制作一张身体、各种情感、心智、遗传心智之间的交互地图。要记住，幽灵核心是灵魂的影子，准确无误地运作于人类仪器的各个组织之间。它是最初的感知者和传递者，感知和传递着消耗着特定个体之人类仪器的那些经验。它是物质领域内那无可分割过程的接合处，对应的，灵魂是非物质领域那无可分割过程的接合处。

学生： 那整体导航仪呢？

老师： 它是这 2个世界的结合处。整体导航仪是各个时间世界与各个非时间世界间的连锁装置。它是灵魂和幽灵核心熔合，积分着这浩瀚的经验数据库，使之聚合一致为一种转变性的力量。

学生： 创作出这个图，并理解那些连接，会花费掉我一段很长的时间。

老师： 如果你幸运的话，那会花费你一生的时间。然而，如果没有理解你灵魂运作其中的那些必要结构就踏上 第一源头 之路，你只是在追逐海市蜃楼。上帝的意愿出现又消失，每一次出现新的阻碍，疑惑都会动摇你。那看上去似乎一切都是不长久的，甚至上帝的面貌。

学生： 你刚才说，整体导航仪将灵魂载具和灵魂的经验用作一种转变性的力量。转变谁，为了什么目的？

老师： 转变的是个别化的人格 ——那个旅居于种种时间和非时间的世界，致力于包含所有形式、人格、及其主张的一体性计划的上帝片段。这个人格作为本体，而承受着形式的形态转变与时间的无休止翻腾，从而成为了那一体性计划的一种意识性的延伸。

这种转变的目的，是作为 第一源头 的使者去勘探大复合宇宙，从而为那一体性计划的扩张与持续进化创造出新的机会。

学生： 我怀疑你是故意给了我一个抽象的答案，以此来让我想起上面那个任务。

老师： 我只是给了你能够给出的部分。语言本身就是一种抽象，难道不是吗？

学生： 如果你不介意，我想回到我的任务：研究人类仪器。有没有我可以用的模式呢，这样我就能拿来与其他人的方法进行比较？

老师： 也许会有一些人乐意分享自己的研究成果。我也鼓励你和研究伙伴合作。那是非常有用的实践。

学生： 你刚才谈到人类仪器的那些连接和不规则现象。你愿意对此详细说明下吗？

老师： 人类仪器的那些连接是编织起幽灵核心之结构的细线。这些细线将物质身体、各种情感、心智、及遗传心智间的路径彼此编织起来。这些构件（指人类仪器的 4大构建）的每一个，都有着一些次级层面，就好像人类身体的皮肤有别于神经系统，神经系统又有别于骸骨构造。

身体因此是由很多构成那总体结构的种种层次和次级构件组成的。这同样适用于各种情感、心智、和遗传心智。

人类仪器的这些层次或分层之间的连接，共计有24个主要系统，每一个都源自整体导航仪。换句话说，那些细线出自一个共同的领域，盘旋着触及到了24个主要系统中的每一个，调和它们的热阻性和以太性从而结合为一个整体性的系统。

学生： 那 24个系统是什么？我知道它们吗？

老师： 重要的不是分别识别出每一个。其中有一些在时间和空间世界里还没被发现。我提到数量只是便于你能了解人类仪器的深度，以及它那无暇而奇迹般的结构。

学生： 为什么这才是最重要的？

老师： 人类仪器被大部分文明认为只是一个软弱且脆弱的身体。它被认定是有缺陷不完美的，因为它一直在随时间而衰弱，并且那么容易得病。它在某些方面还被认定为时有生命力的东西，只是因为还有着快乐或痛苦的感受。它一直被歧视着，甚至是那些感觉到灵性重要性的人，都将它视为较次或较低的自己。

学生： 但它难道不就是更低的自己吗？

老师： 它是至高无上之灵魂的容器。如果你看到一个美丽的容器，你会好奇于其内的东西吗？

学生： 我猜要是我看到一个美丽的容器 ——如同一件艺术品一样——我会猜想这个容器是用来鉴赏，而非使用的。

老师： 它不需要一个实用功能，因为它的美丽就足够是一个用途了。对吧？

学生： 就是。

老师： 人类仪器就类似这样。它是一种被完美地构想出来的创造物；完美到让很多人相信它里面是空无一物的（以上面的例子类推）。它的意义就在于它本身。这些人看不到 24个分层，他们只感知到了5个优势分层：皮肤、肌肉、骨骼、种种情感、和心智。

学生： 为什么？为什么我们只看到那 5个而不是全部24个？

老师： 你被你们的教育灌输以及一般而言的社会，教导了这样的观念，相反，你没有被教导，去欣赏和理解其他 19个分层。在大多数情况下，那些分层需要更多的警觉和坚持，去理解和欣赏。

学生： 那么，我该如何学习人类仪器的这些其他层次呢？

老师： 研究人类仪器。研究身体、各种情感、心智、和遗传心智。学习去理解这个神圣容器之真正所是：尽管只是暂存的，它却是你最内在那不朽意识在时间和空间世界里的载具。

学生： 但是，如果你告诉我关于 24个分层的信息，不是会有助于我的研究吗？

老师： 或许吧，但理解人类仪器内的所有这些层次，并不是必需的。这里再次的，在理解最初的几级台阶之前，你又开始寻求去了解整个楼梯了。使得对楼梯被逐步理解，而非突然揭示出来，这就是时间的功能。

学生： 我理解。

老师： 揭示了整个路线最重要的部分；现在告诉我，你学到了什么。

学生： 好的，我尽力。幽灵核心连接着人类仪器的 24个层面，它是人类灵魂在种种时间空间世界里的观察意识。幽灵核心分出了很多细线，由于没有更好的描述，只能说，这些细线将24个层面彼此编织起来，幽灵核心将这些连接线用作移动的门径，而作为一个意识，以量子速度从一个层面移向另一个。接下来，它将这些经验性信息传递给灵魂，而灵魂再将这些输入性数据进行处理，以便发展自身的理解，而更好地理解如何校准于一体性计划，而将光带进大复合宇宙的黑暗边哨。

老师： 深呼吸。你听得很仔细。

学生： 我理解正确吗？

老师： 你是关心正确性还是对学习有兴趣？

学生： 它们如此不同吗？

老师： 它们能够变成对立的 2极。

学生： 我对正确地学习感兴趣。

老师： 在这次对话开始时，你问我是否存在着获取上帝知识的技术。你还记得吗？

学生： 是的。

老师： 那你发现你的答案了吗？

学生： 没，我不认为会有答案。

老师： 或许存在一个答案，但那对每个人都是不同的。所有存在走向其创造者时，都走在一条独一无二的路上，一条之前从未被航行过的路。如果将自己在那些时间空间世界的浩瀚经验汇集缝合在一起，你觉得它可能被复制出来吗？

学生： 我不知道。我之前从未想过这一点。或许某种基本层面有可能。

老师： 只有当极其简化的情况下，你才会在上升灵魂前往其创造者领域的那些道路上，看到某种相似性。说实话，我们每一个，都和编号于大复合宇宙中的行星一样，是独一无二的，恰恰是这种独一无二性，从根本上使得某种普适技术变成神奇的启蒙药片这件事变得不可能了。

学生： 我理解这一点。这也是设计的一部分吗？

老师： 是的。

学生： 我猜，真正的问题是，需要什么知识，才能构建起属于我自己的技术，从而获得对我那复合层次自己的知觉。

老师： 如果进行这样的询问，成为了你每天早上起来后的惯例，你就走上属于你的道路了，而你会感觉自己是一块磁石，吸引着你上面问到的那种知识，通过你经历的每个面向进入你的生命里。

学生： 要是我相信幽灵核心临在于我内里，而甚至在我的有意识心智没有刻意的情况下吸引着那知识；这样做会有帮助吗？

老师： 会的，而事实的确就是你说的那样的。

学生： 我很感激你的解答。

老师： 我非常乐意。
