TITLE: 理瑞克斯会话1
老师： 你在这里，是作为一个人类仪器去交互于这个世界，而调音于它的优势实相，并将你对最内在自己的理解带入这个世界，即使这种理解不纯粹、不坚实、不透彻。

学生： 但如果我拥有了对我那最内在自己的体验，我不是能更好地将这理解带入这个世界吗？

老师： 这就是使你受挫的错误见解。你认为对于这种崇高能量与智能的体验能够被分解为人类的诠释吗？

学生： 是的。

老师： 然后又干什么？

学生： 我可以教导其他人，和谐于自己的灵魂是什么感觉。我能为这个世界带来更多的光，并激励其他人在自己内里将其找出来。难道这不正是你所做的吗？

老师： 我曾教导过你如何达成这种状态吗？

学生： 没。但你激励了我。

老师： 你确定？我不是才告诉你，你无法在人类仪器中体验这种状态？这就是你所谓的激励吗？

学生： 我不是特指这件事，但你激励了我去更深的思考我所遭遇的议题或问题

老师： 如果你想将更多的光带入这个世界，为什么交互于你那最内在的自己能使你做到这一点呢？

学生： 就是它啊。我不知道是否它能让我做到这一点。只是从逻辑上看，它应该能啊。不是所有优秀的老师都拥有这样的洞见吗？难道你不是吗？

老师： 的确有一些老师能够转换其优势实相，并且已经学会将这整合进他们在这个世界的生命里，同时又不损失平衡或效力，他们是非常稀少的。

学生： 我知道。但这就是我渴望去学习的啊。那是可以学习的，不是吗？你不能教给我吗？

老师： 不，那是无法学习的。也无法教导。那无法藉由讲授、秘密技巧、或启示性过程而获得。

学生： 那么拥有着这种能力的那些老师们是如何获得它的呢？

老师： 没有一个人获得了这种能力。我的观点是，在地球上，现在或之前的任何时代，都没有一个老师在人类仪器内，就拥有能力去生活为一个人类，同时又存在为一个上帝片段。也没有任何一个老师能够确切而可控地游走于这 2个实相之间。

学生： 听到这话我很惊讶。为什么是这样？

老师： 同样是因为我之前告诉你的那些原因。你没想过那是适用于所有人类的吗？

学生： 甚至耶稣？

老师： 甚至耶稣。

学生： 那么为什么我会有这样的渴望？是谁将那样的念头放进我的脑子里说，我应该能够体验最内在的自己或上帝片段？

老师： 如果一个人体验到风，你难道不能在某种程度理解飓风吗？

学生： 我猜想能的。

老师： 那如果他体验到雨，难道他不能更多地理解飓风吗？

学生： 能的。

老师： 如果你从未体验过飓风，但你体验过风和雨，你大概能比从未体验过风和雨更能想象飓风吧？

学生： 我想是这样的。

老师： 人类仪器内那上帝片段的情况就是这样。你能够体验无条件的爱、超凡的美丽、和谐、崇敬、整体性，而这么做时，你能够想象自己内里那上帝片段的特征与能力。一些老师仅仅是比其他人接触到了更多的上帝片段外缘，但我向你保证，没有任何人在生活于人类仪器内的时候进入到了它的深处。

学生： 但一些老师不是出游历于身体之外吗？

老师： 是的，但他们游历的同时依旧存在于人类仪器之内。我所说的每件事依旧适用于他。

学生： 那么我该做什么？放弃那拥有这种体验的渴望？

老师： 有一种鱼能够藉由它那翅膀般的鳍离开自己所生活水下世界。尽管那只是短暂的刹那，但它却体验到了空气呼吸者的领域。你觉得这种飞鱼曾经渴望过去触碰云彩、攀援树木、或者探险进丛林吗？

学生： 我不知道 ......我很怀疑它会这么想。

老师： 那么为什么它又飞出水面呢？

学生： 我猜那是一种本能，某种进化的需要 ——

老师： 正是这样。

学生： 所以，你是在说，这也是人类的真相。我们出于一种进化的需要或冲动而奋力去体验我们的上帝片段？

老师： 是的，就像飞鱼，当我们冲破我们的世界，那只是短暂的刹那，然后我们再次跌回水面之下。然而在超出我们世界的水面之外的那段时间，我们立即忘记了自己是一个有着开始与结束的人类。但是，这么做时，我们没有想象自己能够触及我们内里那上帝片段的外貌。

学生： 但我却这么想。我感觉我可以，甚至应该触及到这上帝片段。

老师： 你这么想，是因为你具有，不熟悉 第一源头 体验之人的那种希望满满与天真。

学生： 所以，你不是这么感觉的？

老师： 任何调协于最内在自己那最高频率的人，都会感觉到这些，并受其指引。唯一的不同之处是，我知道在我具体化于人类仪器时，不能体验到它，而我也满足于这一点。

学生： 那这种满足将什么我所没有的东西带给了你？

老师： 一种能力，那就是将我的能量引导进这个世界，而非将其应用在对另一个世界的追逐里。

学生： 但我记得你刚才说过触碰上帝片段是一种进化需要？我如何控制这种渴望或野心？

老师： 以你全部的热情和力量来生活于这个世界。在这个世界里看到上帝片段，即使那只是微弱的灯塔或者疲惫的光。看到它！滋养它！别急着在你的心脏或心智的深处 ——你认为它可能存在的地方——去寻找它。

学生： 听到这些话很难不让人沮丧。这就像一些人告诉我，我的愿景只不过是海市蜃楼、或者一种光的把戏。

老师： 这是一个影子与回音的世界。如果愿意，你可以去追逐这一切的源头，但你很可能会在这么做时损失掉这个世界的生活。你会削弱自己对影子和回音的体验，而这正就是你这个时候具体化于这个行星的原因。

学生： 但是这听起来如此消极，似乎我应该满足于去体验这个世界，而不设法改变它。我有种感觉，我在这里是带着去改善它、将它变得更好的使命的，但我失去了一些体验、一些能力去这么做。我的这种感觉是怎么回事，我怎么会有这样的感觉？

老师： 体验到太阳的温暖时，你改变了太阳了吗？

学生： 没有。

老师： 那么如果你将一块冰握在手里，你会改变它吗？

学生： 会的。它会开始融化。

老师： 所以，一些事你只能体验，一些事你却能改变。

学生： 而我应该看到这种不同。

老师： 这会有帮助。

学生： 我知道。它很简单。我不确定它能否帮助我感觉不那么沮丧。

老师： 你知道这点，我同意，但你未必然践行了它。对辨别力与洞察力的践行，这是一个生命原则，尽管人们会觉得这个概念太简单，但对于是生活于满足状态，还是如你所说的挫折状态而言，这却是一个关键性的分野。

学生： 所以我无法改变的事实就是，我内里的上帝片段对于我的人类心智而言是不可知的，而我必须接受这个事实。这就是此处要学习的功课？

老师： 不是。

学生： 那么什么是？

老师： 你内里之上帝片段这个概念拥有着力量。它可以拿来沉思，但在人类仪器内却无法被体验为一种优势实相。藉由这种沉思的方式，你可以学习到洞察力，藉由这洞察力你会学习到，如何以一种会带来改变并一致于 第一源头 之目标的方式去航行于影子与回音的世界。与其寻找上帝片段的表达，你还不如体现它的意志。这么做时，你根除了流经你心智的恐惧和挫折能量。

学生： 谢谢你。你的教导恰好击中了自从我发现这条道路以来一直寻找着的那根弦，而我感觉到了与它的共鸣。

老师： 你会被这共鸣所引导的。

詹姆斯.玛呼小传

12网站及APP

主权性积分态宣言

访谈

玛呼2008年面访及录音1
玛呼2008年面访及录音2
玛呼2008年面访及录音3
卡米洛特访谈
玛呼2013年电访及录音
进化杂志访谈（暂无）
